Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=GND Pin=C2-1
Removed Pin From Net: NetName=+5 Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=+5 Pin=C4-2
Removed Pin From Net: NetName=+5 Pin=D1-1
Removed Pin From Net: NetName=GATE_D Pin=D3-1
Removed Pin From Net: NetName=GND Pin=IC1-1
Removed Pin From Net: NetName=+5 Pin=IC1-2
Removed Pin From Net: NetName=+5 Pin=IC1-4
Removed Pin From Net: NetName=GND Pin=J1-N
Removed Pin From Net: NetName=D6 Pin=J6-1
Removed Pin From Net: NetName=GND Pin=J6-8
Removed Pin From Net: NetName=3.3V Pin=J6-11
Removed Pin From Net: NetName=REF Pin=J6-12
Removed Pin From Net: NetName=A7 Pin=J6-13
Removed Pin From Net: NetName=A6 Pin=J6-14
Removed Pin From Net: NetName=A4 Pin=J6-15
Removed Pin From Net: NetName=D7 Pin=J6-16
Removed Pin From Net: NetName=+5 Pin=R10-2
Removed Pin From Net: NetName=NetQ3_3 Pin=R12-1
Removed Pin From Net: NetName=NetQ3_3 Pin=R13-1
Removed Pin From Net: NetName=GATE_D Pin=R13-2
Removed Pin From Net: NetName=NetQ3_1 Pin=R14-1
Removed Pin From Net: NetName=BASE_D Pin=R14-2
Removed Pin From Net: NetName=GND Pin=R15-1
Removed Pin From Net: NetName=NetQ3_1 Pin=R15-2
Removed Member From Class: ClassName=Main Member=C1
Removed Member From Class: ClassName=Main Member=C2
Removed Member From Class: ClassName=Main Member=IC1
Change Component Footprint: Designator=D1 Old Footprint=DIODES SOT-323-3 New Footprint=LED 0805_2012 GREEN
Change Component Footprint: Designator=J6 Old Footprint=HARWIN M20-7830845 New Footprint=HARWIN M20-7830945
Change Component Footprint: Designator=R11 Old Footprint=RES 0603_1608 New Footprint=RES 0805_2012
Change Component Footprint: Designator=J1 Old Footprint=XT30_PW-M New Footprint=JST XH B5B-XH-A
Change Component Footprint: Designator=R12 Old Footprint=YAGEO RES 1206_3216 New Footprint=RES 0805_2012
Change Component Footprint: Designator=R10 Old Footprint=YAGEO RES RK73 RS73 SG73 0805_2012 New Footprint=RES 1206_3216
Change Component Footprint: Designator=R8 Old Footprint=YAGEO RES RK73 RS73 SG73 0805_2012 New Footprint=YAGEO RES 1206_3216
Change Component Comment : Designator=R8 Old Comment=0 Ohms New Comment=22 kOhms
Change Component Comment : Designator=R10 Old Comment=0 Ohms New Comment=100 Ohms
Change Component Comment : Designator=R12 Old Comment=22 kOhms New Comment=10 kOhms
Change Component Comment : Designator=D1 Old Comment=BAS20W-7-F New Comment=Green
Change Component Comment : Designator=J6 Old Comment=M20-7830842 New Comment=M20-7830942
Change Component Comment : Designator=J1 Old Comment=XT30_PW-M New Comment=B5B-XH-A(LF)(SN)
Change component parameters: Designator = "D1" ("D1"); Footprint = "DIODES SOT-323-3"; UniqueID = "\LWFDXWZS" ("\LWFDXWZS")
Change component parameters (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://s3-us-west-2.amazonaws.com/catsy.557/C18701.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/dialight/597-5311-407NF/21710538"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Test"; Value = "20mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Package"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height (Max)"; Value = "0.93mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LastUpdated"; Value = "3.06.2024 20:00:23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Color"; Value = "White"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Size"; Value = "1.30mm x 1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Style"; Value = "Rectangle with Flat Top"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Transparency"; Value = "Diffused"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Dialight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Millicandela Rating"; Value = "16mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "597-5311-407NF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "1475"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.08"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "597"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "2.00mm L x 1.25mm W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "350-597-5311-407NFCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Forward (Vf) (Typ)"; Value = "2.15V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength - Dominant"; Value = "562nm"; VariantName = "[No Variations]"
Change component parameters: Designator = "J1" ("J1"); Footprint = "XT30_PW-M"; UniqueID = "\QXMGVCSY" ("\QXMGVCSY")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.jst-mfg.com/product/pdf/eng/eXH.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://digikey.com/product-detail/en/jst-sales-america-inc/B5B-XH-A-LF-SN/455-2270-ND/1530483"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Header"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Finish - Mating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Finish - Post"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Length - Post"; Value = "0.134" (3.40mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Shape"; Value = "Square"; VariantName = "[No Variations]"
